Produto Interno Bruto a preços correntes e Produto Interno Bruto per capita;;;;;;;;
segundo as Grandes Regiões, as Unidades da Federação e os Municípios - 2010-2013;;;;;;;;
;;;;;;;;
"Grandes Regiões,
Unidades da Federação
Taquarussu;   75 099;   21 383.59;   80 168;   22 774.90;   87 170;   24 750.08;   97 498;   27 310.47
Terenos;   222 334;   12 955.00;   249 759;   14 217.50;   279 795;   15 565.81;   280 617;   14 814.54
Três Lagoas;  3 902 908;   38 368.38;  4 382 006;   42 323.50;  5 027 580;   47 779.78;  6 494 853;   59 241.77
Vicentina;   84 224;   14 272.90;   96 723;   16 363.18;   108 338;   18 300.30;   137 194;   22 816.25
   Mato Grosso;  56 606 120;   18 657.31;  69 161 322;   22 484.64;  79 599 296;   25 550.79;  89 123 839;   28 007.75
Acorizal;   32 767;   5 940.33;   37 814;   6 884.03;   38 278;   6 996.48;   42 985;   7 914.68
Água Boa;   356 837;   17 119.43;   453 747;   21 277.71;   521 486;   23 945.53;   632 029;   28 029.16
Alta Floresta;   687 150;   13 957.11;   750 807;   15 219.47;   801 662;   16 197.15;   905 226;   18 191.48
Alto Araguaia;   572 930;   36 562.21;   531 882;   33 307.13;   614 492;   37 735.93;   766 474;   45 574.65
Alto Boa Vista;   40 654;   7 745.10;   50 093;   9 271.35;   60 253;   10 850.55;   60 512;   10 416.90
Alto Garças;   268 641;   26 028.62;   317 087;   30 184.40;   416 010;   39 043.61;   446 612;   40 939.80
Alto Paraguai;   55 840;   5 611.54;   64 670;   6 352.67;   63 939;   6 213.71;   73 087;   6 976.63
Alto Taquari;   393 111;   48 532.18;   509 622;   61 039.90;   734 197;   85 223.07;   768 796;   84 762.48
Apiacás;   95 020;   11 129.08;   110 037;   12 629.09;   107 243;   12 111.03;   107 062;   11 772.80
Araguaiana;   41 638;   12 926.89;   49 994;   15 721.35;   48 982;   15 486.08;   51 217;   16 347.44
Araguainha;   11 637;   10 627.10;   13 125;   12 186.28;   13 007;   12 294.31;   13 940;   13 613.74
Araputanga;   254 134;   16 516.18;   278 010;   17 970.90;   250 450;   16 060.64;   293 069;   18 545.13
Arenápolis;   87 336;   8 434.18;   102 874;   10 067.96;   111 728;   11 038.15;   130 878;   13 146.94
Aripuanã;   271 113;   14 590.88;   294 518;   15 496.07;   375 198;   19 396.07;   407 853;   20 475.59
Barão de Melgaço;   53 003;   6 982.30;   59 931;   7 901.23;   62 115;   8 196.73;   64 597;   8 538.94
Barra do Bugres;   681 053;   21 928.41;   708 039;   22 033.96;   790 875;   24 361.61;   986 354;   29 869.59
Barra do Garças;   888 771;   15 751.93;  1 060 066;   18 629.35;  1 118 074;   19 534.80;  1 221 971;   21 144.65
Bom Jesus do Araguaia;   61 212;   11 701.83;   122 327;   22 499.07;   162 175;   29 194.43;   179 657;   31 212.07
Brasnorte;   277 952;   18 190.58;   422 148;   26 747.00;   548 306;   33 858.56;   587 863;   34 795.07
Cáceres;   902 911;   10 270.63;  1 019 717;   11 531.61;  1 119 253;   12 590.45;  1 193 182;   13 304.44
Campinápolis;   109 317;   7 686.47;   129 620;   8 970.25;   129 869;   8 901.23;   156 057;   10 525.18
Campo Novo do Parecis;   992 249;   35 984.95;  1 365 020;   48 165.85;  1 715 521;   58 997.21;  1 916 169;   63 166.92
Campo Verde;   933 793;   29 539.20;  1 214 853;   37 160.55;  1 468 629;   43 503.33;  1 617 683;   45 468.64
Campos de Júlio;   305 071;   60 783.26;   531 900;   99 849.90;   779 883;   141 951.77;   837 627;   144 968.37
Canabrava do Norte;   43 751;   9 177.84;   55 219;   11 573.85;   58 570;   12 315.05;   82 182;   17 382.07
Canarana;   328 210;   17 550.39;   488 121;   25 675.74;   610 339;   31 689.49;   716 721;   36 416.91
Carlinda;   76 939;   7 004.03;   95 499;   8 769.38;   88 639;   8 212.62;   106 036;   9 978.96
Castanheira;   82 217;   9 988.71;   96 925;   11 727.20;   94 129;   11 343.63;   100 381;   12 017.39
Chapada dos Guimarães;   189 290;   10 634.89;   235 936;   13 122.16;   247 712;   13 660.82;   271 057;   14 736.95
Cláudia;   141 343;   12 882.18;   185 768;   16 702.74;   227 258;   20 267.35;   245 970;   21 640.90
Cocalinho;   75 860;   13 797.75;   101 759;   18 501.66;   86 697;   15 734.43;   98 228;   17 778.80
Colíder;   430 895;   13 961.08;   447 436;   14 445.08;   466 510;   14 963.77;   608 548;   19 309.80
Colniza;   223 900;   8 484.27;   253 715;   9 187.26;   263 742;   9 154.53;   292 302;   9 475.57
Comodoro;   241 632;   13 307.90;   283 557;   15 394.79;   332 250;   17 814.04;   379 284;   19 915.12
Confresa;   192 215;   7 649.72;   257 270;   10 016.73;   264 851;   10 099.56;   333 714;   12 294.21
Conquista D'Oeste;   51 199;   15 111.96;   53 419;   15 497.20;   50 601;   14 432.64;   52 690;   14 607.84
Cotriguaçu;   115 813;   7 727.54;   127 430;   8 245.23;   135 584;   8 520.83;   144 263;   8 644.18
Cuiabá;  12 642 266;   22 929.66;  13 556 679;   24 369.41;  16 187 432;   28 837.69;  17 673 958;   31 016.19
Curvelândia;   42 265;   8 628.95;   48 073;   9 824.91;   56 338;   11 455.55;   67 070;   13 519.51
Denise;   225 321;   26 527.04;   277 915;   32 296.86;   293 207;   33 764.10;   390 305;   44 272.32
Diamantino;   729 301;   35 715.02;  1 059 439;   51 743.06;  1 276 653;   61 958.42;  1 396 369;   67 062.19
Dom Aquino;   186 117;   22 889.83;   194 456;   23 850.80;   235 258;   28 922.77;   296 364;   36 583.69
Feliz Natal;   135 080;   12 355.23;   181 638;   16 141.32;   264 813;   22 903.77;   256 605;   21 228.09
Figueirópolis D'Oeste;   41 609;   10 935.22;   47 603;   12 670.51;   44 921;   12 082.09;   49 081;   13 443.06
Gaúcha do Norte;   89 038;   14 162.30;   193 553;   30 134.35;   244 482;   37 336.94;   253 378;   37 476.46
General Carneiro;   85 895;   17 117.31;   120 335;   23 688.02;   158 975;   30 989.24;   166 401;   31 908.21
Glória D'Oeste;   37 128;   11 881.07;   42 521;   13 637.32;   40 268;   12 985.33;   54 305;   17 677.37
Guarantã do Norte;   309 206;   9 617.60;   387 911;   11 926.54;   408 924;   12 458.44;   478 994;   14 372.97
Guiratinga;   187 891;   13 549.54;   239 709;   17 075.70;   261 880;   18 524.41;   254 722;   17 807.76
Indiavaí;   28 367;   11 785.39;   37 341;   15 404.63;   35 518;   14 503.08;   33 150;   13 307.86
Ipiranga do Norte;   209 022;   40 800.76;   317 622;   59 015.61;   437 962;   77 776.87;   421 201;   69 539.50
Itanhangá;   86 072;   16 363.47;   124 638;   22 995.88;   153 583;   27 632.70;   165 203;   28 512.72
Itaúba;   63 975;   13 998.85;   76 316;   17 023.44;   124 358;   28 308.19;   103 850;   24 504.58
Itiquira;   567 167;   49 348.89;   857 290;   73 568.20;  1 089 849;   92 188.25;  1 010 822;   83 476.91
Jaciara;   436 677;   17 013.81;   517 574;   20 068.78;   609 379;   23 503.63;   704 010;   26 914.79
Jangada;   103 901;   13 500.59;   131 703;   17 015.84;   164 093;   21 088.96;   216 894;   27 626.26
Jauru;   115 738;   11 063.78;   153 206;   14 939.69;   149 771;   14 884.79;   142 854;   14 684.86
Juara;   464 321;   14 169.53;   503 739;   15 288.90;   487 209;   14 719.32;   548 103;   16 433.39
Juína;   479 122;   12 203.83;   586 570;   14 906.11;   586 347;   14 866.05;   659 025;   16 645.42
Juruena;   96 736;   8 584.25;   120 803;   10 350.72;   135 158;   11 147.08;   136 226;   10 560.16
Juscimeira;   128 985;   11 280.82;   182 443;   16 029.07;   210 508;   18 571.47;   221 480;   19 683.60
Lambari D'Oeste;   154 759;   28 458.79;   142 032;   25 861.66;   152 041;   27 394.86;   167 722;   29 701.16
Lucas do Rio Verde;  1 347 591;   29 588.13;  1 873 752;   39 388.53;  2 121 881;   42 849.83;  2 416 420;   45 728.29
Luciara;   17 293;   7 758.35;   19 353;   8 780.85;   18 494;   8 467.91;   19 957;   9 290.85
Marcelândia;   135 964;   11 335.98;   149 179;   12 621.97;   168 954;   14 517.46;   188 238;   16 622.91
Matupá;   237 202;   16 737.33;   281 495;   19 553.72;   264 274;   18 088.55;   363 323;   24 265.19
Mirassol d'Oeste;   348 336;   13 751.38;   453 695;   17 795.44;   458 704;   17 859.53;   506 890;   19 494.26
Nobres;   343 247;   22 866.35;   445 192;   29 673.53;   477 840;   31 847.54;   449 666;   29 973.77
Nortelândia;   54 876;   8 523.79;   71 411;   11 203.44;   84 283;   13 348.57;   88 365;   14 231.70
Nossa Senhora do Livramento;   83 163;   7 174.20;   96 648;   8 346.85;   102 227;   8 850.82;   118 138;   10 275.53
Nova Bandeirantes;   118 606;   10 198.32;   148 178;   12 344.08;   146 882;   11 891.39;   155 679;   12 025.22
Nova Brasilândia;   38 306;   8 340.17;   43 455;   9 667.37;   42 857;   9 726.89;   47 834;   11 249.84
Nova Canaã do Norte;   143 893;   11 860.59;   195 973;   16 097.65;   326 404;   26 710.61;   311 465;   25 332.65
Nova Guarita;   45 326;   9 195.82;   52 992;   10 865.66;   58 287;   12 082.72;   62 425;   13 194.88
Nova Lacerda;   111 238;   20 339.82;   153 119;   27 618.84;   126 496;   22 396.56;   119 088;   20 447.84
Nova Marilândia;   50 206;   17 164.39;   76 844;   25 786.62;   99 079;   32 949.55;   116 619;   38 210.75
Nova Maringá;   138 062;   20 950.24;   225 908;   33 256.02;   272 994;   39 060.55;   307 674;   42 014.73
Nova Monte Verde;   100 140;   12 381.32;   121 426;   14 824.29;   112 018;   13 520.53;   114 645;   13 577.04
Nova Mutum;  1 122 938;   35 498.95;  1 717 941;   52 005.24;  1 820 086;   52 949.50;  2 167 526;   59 126.71
Nova Nazaré;   24 236;   8 022.54;   29 511;   9 488.95;   33 213;   10 421.38;   36 669;   11 051.61
Nova Olímpia;   375 219;   21 405.64;   316 514;   17 810.71;   392 369;   21 776.48;   380 031;   20 612.43
Nova Santa Helena;   35 886;   10 326.77;   43 573;   12 495.85;   53 583;   15 287.52;   58 172;   16 460.77
Nova Ubiratã;   265 473;   28 715.28;   489 798;   51 601.18;   631 618;   64 734.90;   639 498;   62 652.90
Nova Xavantina;   232 089;   11 917.26;   262 761;   13 282.14;   291 485;   14 634.98;   352 571;   17 503.42
Novo Horizonte do Norte;   28 542;   7 619.24;   34 773;   9 228.61;   36 297;   9 589.66;   38 488;   10 088.65
Novo Mundo;   76 601;   10 836.14;   94 604;   12 593.69;   97 411;   12 675.43;   102 612;   12 860.32
Novo Santo Antônio;   17 314;   8 635.25;   20 863;   10 088.41;   20 363;   9 564.78;   22 974;   10 293.20
Novo São Joaquim;   155 533;   25 737.77;   216 011;   36 463.64;   267 402;   46 024.40;   295 145;   52 601.22
Paranaíta;   106 738;   9 984.85;   247 722;   23 112.69;   494 645;   46 017.73;   846 091;   78 334.52
Paranatinga;   307 453;   15 946.74;   393 603;   20 087.93;   462 990;   23 281.02;   642 282;   31 510.66
Pedra Preta;   417 731;   26 618.93;   438 809;   27 563.41;   459 253;   28 562.30;   492 778;   30 142.98
Peixoto de Azevedo;   206 363;   6 708.39;   242 494;   7 779.72;   275 507;   8 741.82;   320 857;   9 995.53
Planalto da Serra;   27 342;   10 030.09;   36 619;   13 487.66;   42 834;   15 846.82;   50 114;   18 678.40
Poconé;   273 340;   8 601.56;   281 018;   8 821.22;   297 470;   9 316.04;   359 260;   11 208.30
Pontal do Araguaia;   40 392;   7 442.73;   49 132;   8 895.91;   50 445;   8 934.61;   54 852;   9 368.38
Ponte Branca;   14 319;   8 030.59;   16 319;   9 357.45;   17 727;   10 306.33;   21 836;   13 005.12
Pontes e Lacerda;   514 824;   12 439.58;   611 991;   14 661.62;   672 425;   15 986.14;   815 106;   19 131.70
Porto Alegre do Norte;   74 834;   6 958.68;   89 980;   8 245.99;   132 551;   11 975.01;   129 567;   11 429.68
Porto dos Gaúchos;   83 828;   15 386.96;   164 432;   30 265.44;   197 241;   36 411.52;   205 785;   38 186.17
Porto Esperidião;   125 878;   11 495.67;   130 186;   11 716.84;   137 392;   12 280.30;   144 388;   12 758.53
Porto Estrela;   30 768;   8 455.03;   35 738;   10 016.26;   37 078;   10 623.93;   39 016;   11 632.67
Poxoréo;   266 369;   15 132.86;   345 229;   19 825.96;   367 087;   21 302.62;   400 038;   23 644.33
Primavera do Leste;  1 527 923;   29 318.85;  2 163 680;   40 821.08;  2 347 458;   43 544.03;  2 602 384;   46 931.24
Querência;   321 200;   24 667.85;   563 843;   41 840.50;   751 242;   54 034.50;   854 353;   58 393.31
Reserva do Cabaçal;   70 369;   27 295.80;   101 783;   39 389.75;   164 472;   63 380.47;   169 713;   64 974.32
Ribeirão Cascalheira;   96 745;   10 894.74;   129 985;   14 439.52;   142 166;   15 591.79;   204 662;   21 968.82
Ribeirãozinho;   27 271;   12 401.44;   40 110;   18 100.21;   49 520;   22 176.33;   62 092;   27 486.33
Rio Branco;   47 038;   9 294.23;   50 292;   9 921.52;   50 180;   9 903.25;   54 412;   10 746.95
Rondolândia;   49 989;   14 129.09;   58 171;   15 989.91;   49 644;   13 523.23;   49 191;   13 202.18
Rondonópolis;  4 858 261;   24 844.09;  5 586 637;   28 080.61;  5 574 491;   27 554.34;  6 801 933;   32 698.62
Rosário Oeste;   140 723;   7 958.55;   141 423;   8 034.94;   167 418;   9 552.55;   172 142;   9 897.18
Salto do Céu;   34 915;   8 945.57;   41 734;   10 862.66;   39 654;   10 498.79;   43 493;   11 864.01
Santa Carmem;   73 010;   17 916.63;   145 299;   35 241.13;   178 846;   43 002.23;   190 059;   45 048.41
Santa Cruz do Xingu;   25 204;   13 272.44;   33 250;   16 903.91;   34 838;   17 153.28;   43 085;   20 142.73
Santa Rita do Trivelato;   169 730;   68 828.01;   256 381;   99 180.35;   355 356;   132 793.76;   364 907;   128 896.82
Santa Terezinha;   46 872;   6 334.87;   57 768;   7 718.91;   68 406;   9 038.79;   74 482;   9 661.64
Santo Afonso;   24 631;   8 282.06;   31 603;   10 530.91;   29 571;   9 824.36;   47 503;   15 703.38
Santo Antônio do Leste;   140 531;   37 405.10;   249 633;   64 041.40;   305 377;   75 625.82;   330 769;   77 372.94
Santo Antônio do Leverger;   177 973;   9 667.72;   253 961;   13 583.71;   283 335;   14 974.63;   341 344;   17 684.37
São Félix do Araguaia;   116 728;   11 084.25;   159 907;   14 922.31;   228 146;   21 116.85;   267 088;   24 389.41
São José do Povo;   24 421;   6 781.79;   27 900;   7 677.39;   29 568;   8 050.13;   31 344;   8 378.55
São José do Rio Claro;   324 983;   18 973.78;   360 102;   20 623.21;   431 272;   24 247.86;   455 362;   24 830.28
São José do Xingu;   76 395;   14 504.51;   105 299;   19 996.10;   143 010;   27 028.89;   140 012;   26 253.84
São José dos Quatro Marcos;   217 086;   11 447.88;   262 133;   13 836.52;   260 610;   13 793.27;   303 855;   16 161.62
São Pedro da Cipa;   30 428;   7 346.20;   29 239;   6 946.84;   36 285;   8 519.67;   51 813;   11 935.84
Sapezal;   815 548;   45 107.74;  1 197 419;   63 422.61;  1 647 989;   83 914.12;  1 592 201;   76 058.15
Serra Nova Dourada;   13 751;   10 073.64;   15 852;   11 379.57;   15 800;   11 134.72;   18 081;   12 359.12
Sinop;  2 253 482;   19 927.85;  2 658 583;   22 916.05;  3 027 190;   25 474.32;  3 611 143;   29 208.33
Sorriso;  1 833 543;   27 569.58;  2 746 036;   39 858.85;  3 310 947;   46 508.60;  3 657 803;   48 703.18
Tabaporã;   132 151;   13 325.73;   228 027;   23 119.41;   339 998;   34 711.43;   345 317;   35 680.57
Tangará da Serra;  1 428 541;   16 991.06;  1 634 445;   19 156.88;  1 757 089;   20 162.82;  2 049 467;   22 708.27
Tapurah;   253 451;   24 393.70;   418 841;   39 060.08;   508 662;   46 066.09;   564 983;   48 764.27
Terra Nova do Norte;   127 731;   11 301.66;   148 498;   13 369.81;   152 474;   13 951.30;   176 961;   16 661.43
Tesouro;   50 223;   14 612.51;   74 721;   21 746.51;   94 085;   27 239.40;   93 661;   26 898.76
Torixoréu;   46 890;   11 618.05;   56 803;   14 154.73;   54 583;   13 793.93;   63 121;   16 356.75
União do Sul;   56 494;   14 996.97;   61 157;   16 409.20;   81 844;   22 149.95;   87 298;   23 989.68
Vale de São Domingos;   30 696;   10 037.97;   34 895;   11 433.54;   36 327;   11 902.56;   38 473;   12 613.96
Várzea Grande;  3 944 801;   15 610.05;  4 503 012;   17 627.83;  4 975 477;   19 269.26;  5 362 823;   20 400.27
Vera;   179 170;   17 505.65;   290 559;   28 138.58;   361 798;   34 741.48;   367 121;   34 761.94
Vila Bela da Santíssima Trindade;   216 309;   14 927.12;   287 254;   19 629.23;   267 137;   18 086.45;   327 188;   21 813.99
Vila Rica;   250 093;   11 684.95;   255 779;   11 717.95;   289 453;   13 004.43;   349 748;   15 213.03
   Goiás;  106 771 850;   17 783.32;  121 246 267;   19 939.47;  138 545 270;   22 509.40;  151 010 221;   23 470.48
Abadia de Goiás;   72 437;   10 547.07;   138 097;   19 663.52;   137 861;   19 243.59;   153 299;   20 258.94
Abadiânia;   133 073;   8 448.04;   155 695;   9 677.70;   199 956;   12 186.51;   227 036;   13 103.78
Acreúna;   299 357;   14 759.00;   406 758;   19 908.86;   442 086;   21 483.42;   478 376;   22 389.59
Adelândia;   20 279;   8 166.95;   23 002;   9 278.93;   25 108;   10 124.38;   26 456;   10 374.82
Água Fria de Goiás;   118 209;   23 200.89;   117 658;   22 899.53;   161 517;   31 156.84;   166 145;   30 796.14
Água Limpa;   28 973;   14 400.15;   32 560;   16 288.25;   36 794;   18 536.14;   41 701;   20 634.02
Águas Lindas de Goiás;   777 859;   4 876.71;   909 339;   5 561.88;  1 088 408;   6 498.85;  1 265 343;   7 113.07
Alexânia;   332 532;   13 955.53;   354 918;   14 724.45;   481 817;   19 760.35;   657 827;   25 829.55
Aloândia;   20 816;   10 183.90;   23 498;   11 484.86;   28 154;   13 801.14;   31 562;   15 108.80
Alto Horizonte;   793 157;   176 061.50;   876 178;   188 263.37;   854 944;   178 150.45;   564 304;   109 786.77
Alto Paraíso de Goiás;   64 473;   9 392.88;   77 467;   11 164.04;   94 944;   13 578.94;   106 219;   14 626.64
Alvorada do Norte;   73 288;   9 055.69;   73 324;   9 024.46;   89 388;   10 949.00;   93 815;   11 104.97
Amaralina;   33 019;   9 643.44;   36 322;   10 491.68;   42 319;   12 129.29;   48 334;   13 333.52
Americano do Brasil;   71 054;   12 900.23;   102 521;   18 462.22;   93 429;   16 698.69;   69 020;   11 873.37
Amorinópolis;   34 474;   9 557.55;   40 207;   11 268.78;   46 499;   13 176.38;   55 576;   15 567.37
Anápolis;  11 141 523;   33 255.10;  11 618 009;   34 317.47;  11 570 928;   33 798.83;  12 041 451;   33 691.62
Anhanguera;   11 083;   10 897.50;   11 945;   11 597.12;   13 108;   12 616.09;   14 139;   13 067.90
Anicuns;   313 280;   15 453.81;   296 290;   14 557.54;   296 569;   14 492.24;   344 874;   16 271.48
Aparecida de Goiânia;  6 036 901;   13 246.52;  7 526 660;   16 183.13;  8 615 375;   18 167.50;  9 899 254;   19 774.03
Aparecida do Rio Doce;   44 048;   18 104.36;   47 886;   19 714.43;   54 637;   22 474.99;   54 295;   21 709.16
Aporé;   71 871;   18 858.83;   87 081;   22 724.60;   88 916;   23 035.31;   133 014;   33 187.03
Araçu;   30 427;   8 038.74;   33 885;   8 969.06;   39 131;   10 426.53;   42 442;   11 101.63
